8.3;-1.4;1.00621;2.99379;7.70669e-05;1;65;1.00146;2.99861;4.06864e-06;1;24;1.01549;2.99066;0.000478804;1;120;120
7.7;1.5;1.00597;2.99403;7.1231e-05;1;62;1.00114;2.99892;2.48027e-06;1;24;1.01838;2.99589;0.00116842;1;115;115
9.3;3.5;1.00631;2.99369;7.95693e-05;1;61;1.00119;2.99888;2.68399e-06;1;24;1.01854;3.00112;0.00189122;1;119;119
8.6;-0.8;1.00605;2.99395;7.31654e-05;1;65;1.00147;2.9986;4.13532e-06;1;24;1.01698;2.99151;0.000648676;1;119;119
-5.1;-7.9;1.00592;2.99408;7.00001e-05;1;57;1.00115;2.99879;2.7799e-06;1;23;0.990959;2.98384;0.00288228;1;127;127
6.2;-7.3;1.006;2.994;7.18811e-05;1;68;1.00135;2.99868;3.57962e-06;1;25;1.00854;2.98308;0.000639678;1;125;125
-1;-4.1;1.00629;2.99371;7.90235e-05;1;57;1.00116;2.99878;2.83551e-06;1;23;0.995049;2.98242;0.00236329;1;117;117
6.3;2.6;1.00632;2.99368;7.9956e-05;1;58;1.00122;2.99884;2.84148e-06;1;23;1.01879;2.99858;0.00156181;1;110;110
4;-7.4;1.00576;2.99424;6.63248e-05;1;67;1.00123;2.99879;2.96251e-06;1;25;1.00519;2.98202;0.00100474;1;124;124
7.2;3.6;1.00621;2.99379;7.71751e-05;1;58;1.00126;2.9988;3.05779e-06;1;23;1.01884;3.00182;0.00206689;1;113;113
-8.9;6.8;0.994112;3.00589;6.93278e-05;1;67;0.998794;3.00123;2.96513e-06;1;25;0.982886;3.00657;0.000780867;1;124;124
6.7;-7.1;1.00611;2.99389;7.46905e-05;1;68;1.00136;2.99868;3.5939e-06;1;25;1.00889;2.98424;0.000515895;1;126;126
8.2;3;1.00582;2.99418;6.77987e-05;1;61;1.00158;2.9985;4.74718e-06;1;23;1.01876;3;0.00175999;1;116;116
-3.8;2.3;0.993761;3.00624;7.7842e-05;1;55;0.998696;3.00132;3.45446e-06;1;22;0.982089;2.99739;0.00201235;1;109;109
-3.3;3.5;0.994084;3.00592;7.00001e-05;1;57;0.998592;3.00142;4.00505e-06;1;22;0.981286;3.00218;0.00144899;1;106;106
2.9;-9.8;1.00632;2.99368;7.9818e-05;1;67;1.00139;2.99862;3.8174e-06;1;25;1.00268;2.98198;0.00127422;1;128;128
-7.8;-4.2;0.993716;3.00628;7.89807e-05;1;46;0.99877;3.00126;3.10881e-06;1;20;0.985548;2.98818;0.00311054;1;125;125
-3.1;6.7;0.993692;3.00631;7.95693e-05;1;61;0.998813;3.00112;2.68759e-06;1;23;0.986193;3.01246;0.00035315;1;111;111
9.3;-4.4;1.00607;2.99393;7.37481e-05;1;68;1.00108;2.99887;2.45841e-06;1;25;1.01363;2.98785;0.000342238;1;125;125
-8.9;-5.8;0.994074;3.00593;7.02443e-05;1;43;0.998723;3.00123;3.14628e-06;1;19;0.98606;2.98761;0.00312109;1;128;128
-7.1;7.3;0.994079;3.00592;7.01172e-05;1;66;0.99895;3.00107;2.25847e-06;1;25;0.983668;3.00867;0.00057673;1;121;121
-7.9;1.9;0.993692;3.00631;7.95693e-05;1;61;0.998786;3.00114;2.79781e-06;1;24;0.982055;2.99778;0.00195314;1;121;121
8.4;3.7;1.00602;2.99398;7.24804e-05;1;60;1.00151;2.99856;4.37081e-06;1;23;1.01832;3.00173;0.00194683;1;117;117
9.8;2.4;1.00616;2.99384;7.58197e-05;1;63;1.00137;2.99871;3.57885e-06;1;24;1.01868;2.99873;0.00156205;1;120;120
1.5;7;0.994083;3.00592;7.00321e-05;1;54;0.998877;3.00111;2.48381e-06;1;22;1.00229;3.01832;0.00204102;1;105;105
-8.7;2.6;0.993908;3.00609;7.42151e-05;1;63;0.998591;3.00132;3.76729e-06;1;24;0.98142;2.99923;0.00184295;1;122;122
-0.9;8;0.9938;3.0062;7.68722e-05;1;60;0.99871;3.00137;3.57369e-06;1;23;0.993265;3.01772;0.000842543;1;110;110
5.6;-2.7;1.00607;2.99393;7.3737e-05;1;64;1.00109;2.99888;2.44583e-06;1;24;1.01139;2.98589;0.000358431;1;117;117
-3.8;7;0.994236;3.00576;6.64495e-05;1;63;0.998576;3.00133;3.83352e-06;1;23;0.985412;3.01216;0.000384263;1;113;113
9.6;-1.9;1.0058;2.9942;6.73184e-05;1;67;1.00113;2.99884;2.61466e-06;1;25;1.01647;2.99061;0.000560382;1;122;122
0.5;2.5;0.99995;2.99995;4.5e-08;1;4;0.999955;2.99995;3.6531e-08;1;3;0.986898;2.9869;0.00309004;1;71;71
-1.6;2.7;0.994073;3.00593;7.02549e-05;1;50;0.998448;3.00162;5.05033e-06;1;20;0.982046;2.99793;0.00193076;1;97;97
3.6;0.5;1.00629;2.99371;7.90235e-05;1;57;1.00111;2.99894;2.35593e-06;1;22;1.0132;2.98731;0.000336258;1;103;103
-5.4;2.9;0.99371;3.00629;7.91165e-05;1;59;0.998615;3.00132;3.67089e-06;1;23;0.981521;2.99971;0.00175041;1;114;114
1.3;-4.3;1.00615;2.99385;7.55411e-05;1;61;1.00156;2.99836;5.15606e-06;1;23;1.00074;2.98193;0.00152822;1;117;117
2.4;-0.5;1.00604;2.99396;7.29471e-05;1;57;1.00134;2.99865;3.62512e-06;1;22;1.00675;2.98312;0.000740661;1;104;104
8.2;4.5;1.00632;2.99368;7.9956e-05;1;58;1.00133;2.99873;3.39934e-06;1;23;1.01782;3.00371;0.0021868;1;117;117
-8.6;6.7;0.993649;3.00635;8.06649e-05;1;66;0.998829;3.00119;2.79249e-06;1;25;0.982531;3.00673;0.000811582;1;123;123
-6.6;6.4;0.994164;3.00584;6.81211e-05;1;65;0.998561;3.00137;3.9653e-06;1;24;0.983021;3.0076;0.00069819;1;119;119
-5.7;5;0.993668;3.00633;8.01825e-05;1;62;0.998814;3.00112;2.68184e-06;1;24;0.982541;3.00521;0.000931942;1;116;116
-1.3;-9.2;1.00584;2.99416;6.81211e-05;1;64;1.00103;2.99897;2.1341e-06;1;25;0.996591;2.98192;0.00218613;1;127;127
-2.4;7.8;0.994032;3.00597;7.1231e-05;1;62;0.998636;3.00146;4.02005e-06;1;23;0.989123;3.01536;0.000434373;1;112;112
8.8;8.4;1.00618;2.99382;7.64968e-05;1;50;1.00124;2.99871;3.21539e-06;1;21;1.01494;3.01034;0.00288744;1;122;122
-9.7;-4.9;0.994156;3.00584;6.83136e-05;1;52;0.998548;3.00151;4.41191e-06;1;21;0.984934;2.98888;0.00309438;1;128;128
5.4;9.9;0.994202;3.0058;6.72335e-05;1;51;0.998659;3.00128;3.45346e-06;1;21;1.00983;3.01542;0.00288365;1;119;119
3.2;-4;1.00603;2.99397;7.26276e-05;1;63;1.00118;2.99875;2.97422e-06;1;24;1.00545;2.98267;0.000894698;1;117;117
-2.4;6.8;0.994178;3.00582;6.77987e-05;1;61;0.99846;3.00162;5.00815e-06;1;22;0.987948;3.01347;0.000334755;1;110;110
3.9;-8.8;1.00632;2.99368;7.9818e-05;1;67;1.00136;2.99866;3.63677e-06;1;25;1.00452;2.98159;0.00113064;1;126;126
-7.4;8.6;0.993983;3.00602;7.23973e-05;1;67;0.998875;3.00115;2.60176e-06;1;25;0.984714;3.01019;0.000441339;1;123;123
-0.6;3.9;0.994202;3.0058;6.72335e-05;1;51;0.998612;3.00148;4.14483e-06;1;20;0.984179;3.0089;0.000521166;1;90;90
9.5;7;1.00616;2.99384;7.5955e-05;1;56;1.00112;2.99894;2.38681e-06;1;23;1.01714;3.00807;0.00289971;1;121;121
-6.6;7.8;0.994079;3.00592;7.01172e-05;1;66;0.998987;3.00104;2.10779e-06;1;25;0.984676;3.00968;0.000455985;1;121;121
-3.3;-9.9;1.00626;2.99374;7.83498e-05;1;62;1.00134;2.99859;3.80461e-06;1;24;0.994248;2.98274;0.00244827;1;129;129
-0.3;0.2;1.00589;2.99411;6.94166e-05;1;46;1.00116;2.9989;2.57247e-06;1;20;0.992303;2.98342;0.00269099;1;100;100
1.7;-0.8;1.00616;2.99384;7.5955e-05;1;56;1.00131;2.9987;3.39142e-06;1;22;1.00338;2.98168;0.0012411;1;104;104
-4.8;5.6;0.993887;3.00611;7.4748e-05;1;62;0.998356;3.00154;5.12431e-06;1;23;0.983254;3.00751;0.000678255;1;114;114
0.1;-2;1.00624;2.99376;7.7842e-05;1;55;1.00134;2.99868;3.52943e-06;1;22;0.996642;2.98134;0.00229806;1;109;109
-1.4;-5.9;1.00584;2.99416;6.82178e-05;1;60;1.00147;2.99845;4.57676e-06;1;23;0.995161;2.98205;0.00242193;1;121;121
-3.5;-1.1;0.993819;3.00618;7.64004e-05;1;33;0.998607;3.00147;4.14359e-06;1;16;0.986323;2.98754;0.00307502;1;113;113
-5.6;-8.1;1.00616;2.99384;7.5955e-05;1;56;1.00108;2.99887;2.46085e-06;1;23;0.990707;2.98437;0.0028152;1;128;128
-6;2.9;0.9938;3.0062;7.68722e-05;1;60;0.998484;3.00144;4.39964e-06;1;23;0.98176;2.99974;0.00170194;1;116;116
-6.9;1.7;0.99407;3.00593;7.0333e-05;1;60;0.998478;3.00145;4.43689e-06;1;23;0.981421;2.99694;0.00222694;1;118;118
-0.3;7.1;0.99401;3.00599;7.1761e-05;1;58;0.998974;3.00109;2.25427e-06;1;23;0.994342;3.01784;0.000944401;1;106;106
-1.9;-2.5;1.00603;2.99397;7.27198e-05;1;51;1.00138;2.99869;3.64794e-06;1;21;0.991186;2.98328;0.00296418;1;113;113
0.9;2.7;1.00581;2.99419;6.76278e-05;1;27;1.00144;2.9986;4.016e-06;1;14;0.994046;2.98214;0.00262318;1;55;55
6.7;-4.4;1.00626;2.99374;7.82571e-05;1;66;1.00101;2.99902;2.00221e-06;1;25;1.01149;2.98508;0.000401711;1;121;121
-0.3;5.3;0.993913;3.00609;7.40911e-05;1;54;0.998566;3.00135;3.90101e-06;1;21;0.991023;3.01588;0.000523578;1;97;97
8.6;6.5;1.00624;2.99376;7.7842e-05;1;55;1.00142;2.99857;4.05535e-06;1;22;1.01698;3.00782;0.00280938;1;119;119
0.6;-1.7;1.00589;2.99411;6.93534e-05;1;56;1.00136;2.99866;3.65214e-06;1;22;0.998429;2.98154;0.00194835;1;108;108
-8.1;-7.6;1.00589;2.99411;6.94166e-05;1;46;1.00118;2.99884;2.73225e-06;1;20;0.987827;2.98582;0.00312691;1;129;129
2.8;-2.9;1.00623;2.99377;7.75421e-05;1;61;1.00147;2.99844;4.60931e-06;1;23;1.00547;2.98207;0.000972572;1;113;113
3.2;-7.1;1.00587;2.99413;6.89908e-05;1;66;1.00114;2.99887;2.58048e-06;1;25;1.004;2.98162;0.00118047;1;123;123
0.3;-8.1;1.00613;2.99387;7.51758e-05;1;64;1.00104;2.99896;2.17178e-06;1;25;0.99885;2.98177;0.00183583;1;125;125
-3;6.8;0.993692;3.00631;7.95693e-05;1;61;0.998858;3.00111;2.53884e-06;1;23;0.98653;3.0128;0.000347026;1;111;111
0.8;1.5;1.0063;2.9937;7.9469e-05;1;44;1.00127;2.99869;3.35554e-06;1;19;0.997572;2.98179;0.00204131;1;86;86
4;4.9;1.00593;2.99407;7.02443e-05;1;43;1.00123;2.99878;2.99678e-06;1;19;1.01603;3.01015;0.00310202;1;102;102
9.6;2.3;1.00609;2.99391;7.42151e-05;1;63;1.00135;2.99873;3.47348e-06;1;24;1.01825;2.99851;0.00145993;1;120;120
-8.2;-5.5;0.994252;3.00575;6.60818e-05;1;39;0.998791;3.00115;2.80565e-06;1;18;0.986364;2.9874;0.00309764;1;127;127
-5.4;-4.9;1.00589;2.99411;6.94166e-05;1;46;1.00118;2.99885;2.73178e-06;1;20;0.988354;2.98562;0.00305086;1;123;123
2.1;5.5;0.99389;3.00611;7.46538e-05;1;45;0.998924;3.00103;2.22202e-06;1;20;1.0076;3.01726;0.00282771;1;97;97
7.9;-1.2;1.00589;2.99411;6.93653e-05;1;65;1.00138;2.99868;3.64491e-06;1;24;1.01623;2.99012;0.000522142;1;118;118
6.4;-7.2;1.00603;2.99397;7.28116e-05;1;68;1.00135;2.99868;3.57748e-06;1;25;1.00887;2.98325;0.000607824;1;125;125
-5.9;5;0.99417;3.00583;6.79683e-05;1;63;0.998784;3.00115;2.8194e-06;1;24;0.98202;3.00521;0.00100256;1;116;116
9.3;0;1.006;2.994;7.18875e-05;1;65;1.001;2.99898;2.03792e-06;1;25;1.01762;2.99363;0.000857018;1;120;120
-6.6;6.4;0.994164;3.00584;6.81211e-05;1;65;0.998561;3.00137;3.9653e-06;1;24;0.983021;3.0076;0.00069819;1;119;119
2.4;1.4;1.00626;2.99374;7.84212e-05;1;52;1.00147;2.99863;4.09839e-06;1;20;1.01249;2.98572;0.000372726;1;92;92
8.7;-4.4;1.00584;2.99416;6.8219e-05;1;68;1.00148;2.99849;4.48012e-06;1;24;1.01331;2.98721;0.000341915;1;124;124
4.3;-0.9;1.00582;2.99418;6.77987e-05;1;61;1.00108;2.99885;2.51275e-06;1;23;1.0117;2.98618;0.000346065;1;110;110
-7.3;6.5;0.993739;3.00626;7.83899e-05;1;65;0.998971;3.00105;2.16161e-06;1;25;0.983265;3.00706;0.000704549;1;121;121
-4.1;3.6;0.993677;3.00632;7.9956e-05;1;58;0.998794;3.00114;2.77423e-06;1;23;0.981921;3.00213;0.0013492;1;110;110
-6.8;5.1;0.994164;3.00584;6.81211e-05;1;64;0.99864;3.00129;3.52706e-06;1;24;0.981657;3.00494;0.00107962;1;118;118
-6.3;-7.2;1.00605;2.99395;7.32803e-05;1;52;1.00104;2.99896;2.17597e-06;1;22;0.98918;2.98488;0.00303674;1;127;127
-2.5;-9.3;1.00576;2.99424;6.64495e-05;1;63;1.00135;2.99857;3.89855e-06;1;24;0.994812;2.98177;0.00255293;1;127;127
-2.6;2.1;0.993738;3.00626;7.84212e-05;1;51;0.998718;3.00137;3.56021e-06;1;21;0.981726;2.99543;0.00244193;1;103;103
-4.2;9.5;0.993792;3.00621;7.70669e-05;1;65;0.998761;3.00128;3.19277e-06;1;24;0.988383;3.01452;0.000379592;1;119;119
-7.1;-6.3;1.00582;2.99418;6.77132e-05;1;44;1.00134;2.99861;3.72661e-06;1;19;0.987994;2.98622;0.00299458;1;127;127
-6.5;9.3;0.994069;3.00593;7.03436e-05;1;67;0.999018;3.00102;2.02036e-06;1;25;0.985634;3.01207;0.000373148;1;122;122
-8.2;-7.2;1.00599;2.99401;7.16706e-05;1;42;1.00112;2.99883;2.61361e-06;1;19;0.987694;2.98636;0.00303134;1;129;129
4.3;-8.9;1.00588;2.99412;6.91255e-05;1;68;1.00139;2.99863;3.8315e-06;1;25;1.00489;2.98236;0.000984925;1;127;127
2.8;2.9;1.00604;2.99396;7.30732e-05;1;48;1.00121;2.99873;3.09223e-06;1;20;1.01874;2.99896;0.00160456;1;89;89
7.6;-9.6;-nan;-nan;-nan;1;10001;1.00051;2.99944;5.76661e-07;1;32;1.00308;2.99412;7.54047e-05;1;60;60
-5.7;6.3;-nan;-nan;-nan;1;10001;1.00071;2.99932;9.66283e-07;1;38;0.994076;3.00292;7.97589e-05;1;55;55
-8.7;3.8;-nan;-nan;-nan;1;10001;0.999496;3.00049;4.94466e-07;1;27;0.993358;3.00055;0.00019296;1;57;57
-9.4;-6;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.994485;2.99523;0.000476456;1;59;59
0.4;-8.2;-nan;-nan;-nan;1;10001;1.00036;2.99967;2.37453e-07;1;27;0.999638;2.99325;0.000247889;1;58;58
2.8;-1.2;-nan;-nan;-nan;1;10001;0.999458;3.00056;6.06268e-07;1;40;1.00265;2.99381;9.54761e-05;1;51;51
6.9;1.7;-nan;-nan;-nan;1;10001;1.00058;2.99947;6.29032e-07;1;22;1.00674;2.99852;0.000157925;1;53;53
1.7;9.6;-nan;-nan;-nan;1;10001;0.999636;3.00039;2.91341e-07;1;26;1.0007;3.00663;0.000259667;1;54;54
2.4;4.3;-nan;-nan;-nan;1;10001;1.00058;2.99938;7.23799e-07;1;15;1.00505;3.00469;0.000427053;1;44;44
-3;8.3;-nan;-nan;-nan;1;10001;1.00044;2.99956;3.83839e-07;1;22;0.995981;3.00533;5.13357e-05;1;54;54
-1;-0.1;-nan;-nan;-nan;1;10001;1.00077;2.99928;1.12319e-06;1;22;0.996192;2.9941;0.000426475;1;49;49
7.2;2.5;-nan;-nan;-nan;1;10001;0.999313;3.00064;8.91085e-07;1;33;1.00708;2.99943;0.000219862;1;53;53
-5.6;9;-nan;-nan;-nan;1;10001;0.999628;3.00041;3.10751e-07;1;15;0.994865;3.00467;4.90393e-05;1;56;56
0.5;3.9;-nan;-nan;-nan;1;10001;1.00048;2.99955;4.398e-07;1;27;0.996582;3.00615;7.94506e-05;1;39;39
5.4;8.6;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;1.00442;3.00563;0.000455025;1;54;54
-3.1;-1.8;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.995319;2.99452;0.000465001;1;53;53
4.2;-3.6;-nan;-nan;-nan;1;10001;0.999527;3.00044;4.23114e-07;1;39;1.00283;2.99416;7.8211e-05;1;55;55
9.7;0.7;-nan;-nan;-nan;1;10001;1.00076;2.99928;1.09309e-06;1;22;1.00677;2.99821;0.00014822;1;56;56
5.5;-9.6;-nan;-nan;-nan;1;10001;0.999689;3.00035;2.26245e-07;1;26;1.00239;2.99332;0.000124119;1;59;59
4.8;-8.9;-nan;-nan;-nan;1;10001;1.00043;2.99958;3.59247e-07;1;23;1.00201;2.99369;0.000117663;1;59;59
-7.8;-7.2;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.995334;2.99459;0.000457022;1;59;59
-0.1;4.3;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.99549;3.00533;5.14317e-05;1;43;43
4.6;6.8;-nan;-nan;-nan;1;10001;0.999382;3.00071;9.11038e-07;1;16;1.00467;3.00493;0.000414867;1;52;52
4;-7.8;-nan;-nan;-nan;1;10001;1.00042;2.99962;3.24048e-07;1;23;1.00181;2.99349;0.000133973;1;58;58
1.1;-9;-nan;-nan;-nan;1;10001;1.00067;2.99939;8.3762e-07;1;42;1.00006;2.99277;0.000257943;1;58;58
-9.5;-9.9;-nan;-nan;-nan;1;10001;1.00057;2.99946;6.28006e-07;1;43;0.995688;2.9947;0.000415947;1;61;61
-3.9;3;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.992775;3;0.000260972;1;51;51
-2.2;0.5;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.994639;2.99581;0.000411109;1;50;50
2;3.6;-nan;-nan;-nan;1;10001;1.00073;2.99926;1.07714e-06;1;21;1.00602;3.00361;0.000419828;1;40;40
-5.6;-7.4;-nan;-nan;-nan;1;10001;1.00068;2.99928;9.74867e-07;1;24;0.9965;2.99449;0.00036768;1;59;59
2.2;-3.5;-nan;-nan;-nan;1;10001;0.999361;3.00062;7.91316e-07;1;32;1.00121;2.99347;0.000157541;1;54;54
0.8;-8.4;-nan;-nan;-nan;1;10001;1.0007;2.99933;9.43997e-07;1;26;0.999879;2.99313;0.000242618;1;58;58
-1.8;-4.2;-nan;-nan;-nan;1;10001;1.00059;2.99945;6.58926e-07;1;53;0.997524;2.99363;0.000359376;1;55;55
2.4;-6.3;-nan;-nan;-nan;1;10001;1.00043;2.99958;3.55173e-07;1;40;1.00109;2.99276;0.000204688;1;56;56
-3.8;-7.6;-nan;-nan;-nan;1;10001;1.00052;2.99945;5.72938e-07;1;28;0.997108;2.99361;0.000393582;1;58;58
-10;-6.4;-nan;-nan;-nan;1;10001;1.00058;2.99939;7.1244e-07;1;36;0.994867;2.99561;0.000408028;1;60;60
-4.8;-0.1;-nan;-nan;-nan;1;10001;0.999448;3.00054;5.98903e-07;1;26;0.994172;2.99689;0.000363529;1;54;54
7.9;5;-nan;-nan;-nan;1;10001;1.00034;2.99963;2.58421e-07;1;28;1.00693;3.00201;0.000371969;1;54;54
-3.2;-2.9;-nan;-nan;-nan;1;10001;1.00056;2.99938;7.11077e-07;1;23;0.99578;2.99407;0.000464888;1;54;54
7.3;3.1;-nan;-nan;-nan;1;10001;1.00074;2.99927;1.07443e-06;1;25;1.00719;3.00011;0.000265346;1;53;53
-1.9;3;-nan;-nan;-nan;1;10001;nan;nan;nan;1;10001;0.99287;3;0.000254178;1;47;47
3.3;-0.6;-nan;-nan;-nan;1;10001;1.00063;2.99933;8.57615e-07;1;29;1.00385;2.99397;7.02071e-05;1;50;50
-4;6.3;-nan;-nan;-nan;1;10001;1.00064;2.99941;7.66655e-07;1;32;0.994291;3.00377;6.18585e-05;1;53;53
9.9;8.1;-nan;-nan;-nan;1;10001;1.00043;2.99958;3.59866e-07;1;26;1.00609;3.00349;0.000416902;1;57;57
-0.1;9.6;-nan;-nan;-nan;1;10001;0.999592;3.00037;3.08844e-07;1;28;0.998895;3.00663;0.000167353;1;54;54
5.9;7.3;-nan;-nan;-nan;1;10001;1.00047;2.99955;4.25208e-07;1;39;1.00492;3.00432;0.0003847;1;54;54
-8.7;-3.2;-nan;-nan;-nan;1;10001;0.999325;3.00064;8.66507e-07;1;24;0.994155;2.99626;0.000415268;1;58;58
9;-0.5;-nan;-nan;-nan;1;10001;1.00049;2.99953;4.58764e-07;1;31;1.00622;2.99728;9.52028e-05;1;56;56
2.6;-3.4;-nan;-nan;-nan;1;10001;1.00059;2.99938;7.36237e-07;1;22;1.00161;2.99357;0.000136976;1;54;54
-1.6;4;-nan;-nan;-nan;1;10001;1.00057;2.99942;6.65587e-07;1;45;0.993608;3.00246;0.000108804;1;47;47
-1;-1.6;-nan;-nan;-nan;1;10001;1.00071;2.99928;1.02147e-06;1;26;0.997405;2.99403;0.000335678;1;52;52
7.6;4.2;-nan;-nan;-nan;1;10001;1.00049;2.99951;4.85282e-07;1;26;1.00663;3.00121;0.000291114;1;54;54
