0; -1,50849; 100; 0; 
-0,0150822; -1,50793; 99,9995; -0,0956429; 
-0,0301581; -1,50721; 99,9981; -0,191283; 
-0,045226; -1,50634; 99,9957; -0,286917; 
-0,0602844; -1,50531; 99,9923; -0,38254; 
-0,0753317; -1,50413; 99,988; -0,47815; 
-0,0903665; -1,50279; 99,9828; -0,573742; 
-0,105387; -1,5013; 99,9766; -0,669313; 
-0,120392; -1,49966; 99,9694; -0,76486; 
-0,13538; -1,49785; 99,9613; -0,860379; 
-0,150349; -1,4959; 99,9522; -0,955865; 
-0,165297; -1,49379; 99,9422; -1,05132; 
-0,180224; -1,49153; 99,9312; -1,14673; 
-0,195127; -1,48911; 99,9192; -1,2421; 
-0,210006; -1,48654; 99,9063; -1,33742; 
-0,224857; -1,48381; 99,8925; -1,43269; 
-0,239681; -1,48093; 99,8777; -1,52791; 
-0,254476; -1,4779; 99,8619; -1,62308; 
-0,269239; -1,47472; 99,8452; -1,71818; 
-0,283969; -1,47138; 99,8276; -1,81322; 
-0,298666; -1,46789; 99,8089; -1,90819; 
-0,313327; -1,46425; 99,7894; -2,00308; 
-0,32795; -1,46045; 99,7689; -2,09791; 
-0,342535; -1,45651; 99,7474; -2,19265; 
-0,35708; -1,45241; 99,725; -2,28732; 
-0,371583; -1,44816; 99,7017; -2,3819; 
-0,386043; -1,44376; 99,6774; -2,47639; 
-0,400458; -1,43921; 99,6522; -2,57079; 
-0,414826; -1,43451; 99,626; -2,66509; 
-0,429147; -1,42965; 99,5989; -2,75929; 
-0,443419; -1,42465; 99,5708; -2,85339; 
-0,45764; -1,41949; 99,5418; -2,94739; 
-0,471808; -1,41419; 99,5118; -3,04127; 
-0,485923; -1,40874; 99,481; -3,13505; 
-0,499983; -1,40313; 99,4491; -3,2287; 
-0,513985; -1,39738; 99,4164; -3,32224; 
-0,52793; -1,39148; 99,3827; -3,41566; 
-0,541814; -1,38543; 99,3481; -3,50895; 
-0,555638; -1,37924; 99,3125; -3,60211; 
-0,569399; -1,37289; 99,276; -3,69514; 
-0,583095; -1,3664; 99,2386; -3,78803; 
-0,596726; -1,35976; 99,2003; -3,88078; 
-0,61029; -1,35297; 99,161; -3,97339; 
-0,623785; -1,34604; 99,1208; -4,06586; 
-0,63721; -1,33896; 99,0797; -4,15818; 
-0,650564; -1,33173; 99,0376; -4,25034; 
-0,663844; -1,32436; 98,9947; -4,34236; 
-0,67705; -1,31684; 98,9508; -4,43421; 
-0,690181; -1,30918; 98,906; -4,5259; 
-0,703233; -1,30137; 98,8603; -4,61743; 
-0,716208; -1,29342; 98,8136; -4,7088; 
-0,729101; -1,28532; 98,7661; -4,79999; 
-0,741913; -1,27708; 98,7177; -4,89101; 
-0,754642; -1,26869; 98,6683; -4,98186; 
-0,767287; -1,26017; 98,618; -5,07252; 
-0,779845; -1,2515; 98,5668; -5,16301; 
-0,792316; -1,24268; 98,5148; -5,25331; 
-0,804698; -1,23373; 98,4618; -5,34343; 
-0,81699; -1,22463; 98,4079; -5,43335; 
-0,829191; -1,21539; 98,3531; -5,52308; 
-0,841298; -1,20601; 98,2974; -5,61262; 
-0,85331; -1,19649; 98,2409; -5,70196; 
-0,865227; -1,18683; 98,1834; -5,79109; 
-0,877046; -1,17703; 98,125; -5,88003; 
-0,888767; -1,16709; 98,0658; -5,96876; 
-0,900388; -1,15701; 98,0057; -6,05728; 
-0,911907; -1,14679; 97,9446; -6,14558; 
-0,923323; -1,13643; 97,8827; -6,23368; 
-0,934635; -1,12593; 97,82; -6,32156; 
-0,945841; -1,1153; 97,7563; -6,40922; 
-0,95694; -1,10453; 97,6918; -6,49666; 
-0,967931; -1,09362; 97,6264; -6,58387; 
-0,978812; -1,08257; 97,5601; -6,67086; 
-0,989582; -1,07139; 97,493; -6,75762; 
-1,00024; -1,06007; 97,425; -6,84415; 
-1,01078; -1,04862; 97,3561; -6,93045; 
-1,02121; -1,03703; 97,2863; -7,01651; 
-1,03152; -1,0253; 97,2158; -7,10233; 
-1,04172; -1,01345; 97,1443; -7,18792; 
-1,05179; -1,00145; 97,072; -7,27326; 
-1,06175; -0,989329; 96,9988; -7,35836; 
-1,07158; -0,97707; 96,9248; -7,44321; 
-1,08129; -0,964678; 96,85; -7,52782; 
-1,09087; -0,952153; 96,7743; -7,61217; 
-1,10033; -0,939497; 96,6977; -7,69627; 
-1,10966; -0,926708; 96,6204; -7,78012; 
-1,11886; -0,913789; 96,5421; -7,86371; 
-1,12794; -0,900738; 96,4631; -7,94705; 
-1,13688; -0,887557; 96,3832; -8,03012; 
-1,14569; -0,874246; 96,3025; -8,11293; 
-1,15436; -0,860806; 96,2209; -8,19548; 
-1,1629; -0,847236; 96,1386; -8,27777; 
-1,17131; -0,833537; 96,0554; -8,35978; 
-1,17957; -0,819709; 95,9714; -8,44153; 
-1,1877; -0,805754; 95,8865; -8,52301; 
-1,19569; -0,791671; 95,8009; -8,60422; 
-1,20353; -0,77746; 95,7145; -8,68515; 
-1,21124; -0,763123; 95,6272; -8,76581; 
-1,21879; -0,748659; 95,5392; -8,84619; 
-1,22621; -0,73407; 95,4503; -8,92629; 
-1,23348; -0,719354; 95,3606; -9,00611; 
-1,2406; -0,704513; 95,2702; -9,08566; 
-1,24757; -0,689548; 95,1789; -9,16491; 
-1,25439; -0,674458; 95,0869; -9,24389; 
-1,26105; -0,659244; 94,994; -9,32258; 
-1,26757; -0,643906; 94,9004; -9,40098; 
-1,27393; -0,628445; 94,806; -9,4791; 
-1,28014; -0,612861; 94,7108; -9,55693; 
-1,28619; -0,597155; 94,6149; -9,63446; 
-1,29208; -0,581327; 94,5181; -9,71171; 
-1,29782; -0,565377; 94,4206; -9,78866; 
-1,30339; -0,549305; 94,3224; -9,86532; 
-1,3088; -0,533113; 94,2233; -9,94168; 
-1,31405; -0,516801; 94,1235; -10,0178; 
-1,31914; -0,500368; 94,023; -10,0935; 
-1,32406; -0,483816; 93,9217; -10,169; 
-1,32881; -0,467145; 93,8196; -10,2442; 
-1,3334; -0,450355; 93,7168; -10,3191; 
-1,33782; -0,433446; 93,6132; -10,3936; 
-1,34207; -0,416419; 93,5089; -10,4679; 
-1,34615; -0,399274; 93,4039; -10,5419; 
-1,35005; -0,382012; 93,2981; -10,6155; 
-1,35379; -0,364634; 93,1916; -10,6889; 
-1,35735; -0,347138; 93,0843; -10,762; 
-1,36073; -0,329527; 92,9763; -10,8347; 
-1,36394; -0,311799; 92,8676; -10,9072; 
-1,36696; -0,293957; 92,7582; -10,9793; 
-1,36981; -0,275999; 92,648; -11,0512; 
-1,37248; -0,257927; 92,5372; -11,1227; 
-1,37497; -0,23974; 92,4256; -11,1939; 
-1,37728; -0,22144; 92,3133; -11,2648; 
-1,3794; -0,203026; 92,2003; -11,3354; 
-1,38134; -0,184499; 92,0866; -11,4057; 
-1,38309; -0,165859; 91,9722; -11,4757; 
-1,38466; -0,147106; 91,8571; -11,5454; 
-1,38603; -0,128242; 91,7413; -11,6147; 
-1,38722; -0,109266; 91,6248; -11,6838; 
-1,38822; -0,0901786; 91,5076; -11,7525; 
-1,38902; -0,0709802; 91,3897; -11,821; 
-1,38964; -0,0516713; 91,2712; -11,8891; 
-1,39006; -0,032252; 91,1519; -11,9569; 
-1,39028; -0,0127229; 91,032; -12,0244; 
-1,39031; 0,00691579; 90,9115; -12,0916; 
-1,39014; 0,0266636; 90,7902; -12,1584; 
-1,38978; 0,0465198; 90,6683; -12,225; 
-1,38921; 0,0664838; 90,5457; -12,2912; 
-1,38845; 0,0865548; 90,4225; -12,3572; 
-1,38748; 0,106732; 90,2986; -12,4228; 
-1,38631; 0,127015; 90,174; -12,4881; 
-1,38494; 0,147403; 90,0488; -12,5531; 
-1,38336; 0,167896; 89,9229; -12,6177; 
-1,38158; 0,188492; 89,7964; -12,6821; 
-1,37959; 0,209191; 89,6693; -12,7462; 
-1,3774; 0,229992; 89,5415; -12,8099; 
-1,37499; 0,250895; 89,4131; -12,8733; 
-1,37238; 0,271898; 89,2841; -12,9365; 
-1,36955; 0,293002; 89,1544; -12,9993; 
-1,36652; 0,314205; 89,0241; -13,0617; 
-1,36327; 0,335507; 88,8931; -13,1239; 
-1,35981; 0,356906; 88,7616; -13,1858; 
-1,35613; 0,378403; 88,6294; -13,2474; 
-1,35224; 0,399997; 88,4967; -13,3086; 
-1,34813; 0,421686; 88,3633; -13,3695; 
-1,34381; 0,443471; 88,2293; -13,4302; 
-1,33926; 0,465349; 88,0947; -13,4905; 
-1,3345; 0,487322; 87,9595; -13,5505; 
-1,32952; 0,509387; 87,8236; -13,6102; 
-1,32431; 0,531545; 87,6872; -13,6696; 
-1,31888; 0,553794; 87,5503; -13,7287; 
-1,31323; 0,576133; 87,4127; -13,7874; 
-1,30736; 0,598563; 87,2745; -13,8459; 
-1,30126; 0,621082; 87,1358; -13,9041; 
-1,29494; 0,64369; 86,9964; -13,9619; 
-1,28839; 0,666385; 86,8565; -14,0195; 
-1,28161; 0,689167; 86,716; -14,0767; 
-1,27461; 0,712036; 86,575; -14,1336; 
-1,26737; 0,73499; 86,4334; -14,1903; 
-1,25991; 0,758029; 86,2912; -14,2466; 
-1,25221; 0,781152; 86,1484; -14,3026; 
-1,24428; 0,804358; 86,0051; -14,3584; 
-1,23612; 0,827647; 85,8613; -14,4138; 
-1,22773; 0,851017; 85,7169; -14,4689; 
-1,2191; 0,874469; 85,5719; -14,5237; 
-1,21024; 0,898001; 85,4264; -14,5783; 
-1,20114; 0,921613; 85,2803; -14,6325; 
-1,19181; 0,945303; 85,1337; -14,6864; 
-1,18223; 0,969072; 84,9866; -14,74; 
-1,17242; 0,992917; 84,8389; -14,7934; 
-1,16238; 1,01684; 84,6907; -14,8464; 
-1,15209; 1,04084; 84,542; -14,8992; 
-1,14156; 1,06491; 84,3928; -14,9516; 
-1,13079; 1,08906; 84,243; -15,0038; 
-1,11978; 1,11328; 84,0927; -15,0556; 
-1,10852; 1,13757; 83,9419; -15,1072; 
-1,09703; 1,16194; 83,7905; -15,1585; 
-1,08528; 1,18638; 83,6387; -15,2095; 
-1,0733; 1,21088; 83,4864; -15,2602; 
-1,06107; 1,23546; 83,3335; -15,3106; 
-1,04859; 1,26011; 83,1801; -15,3607; 
-1,03586; 1,28482; 83,0263; -15,4106; 
-1,02289; 1,3096; 82,8719; -15,4601; 
-1,00967; 1,33445; 82,7171; -15,5094; 
-0,996203; 1,35936; 82,5617; -15,5584; 
-0,982485; 1,38434; 82,4059; -15,6071; 
-0,968516; 1,40939; 82,2496; -15,6555; 
-0,954297; 1,43449; 82,0928; -15,7036; 
-0,939826; 1,45966; 81,9355; -15,7515; 
-0,925103; 1,4849; 81,7778; -15,7991; 
-0,910128; 1,51019; 81,6195; -15,8464; 
-0,894899; 1,53554; 81,4609; -15,8934; 
-0,879417; 1,56096; 81,3017; -15,9402; 
-0,86368; 1,58643; 81,142; -15,9867; 
-0,847688; 1,61196; 80,982; -16,0329; 
-0,83144; 1,63755; 80,8214; -16,0788; 
-0,814937; 1,6632; 80,6604; -16,1245; 
-0,798176; 1,6889; 80,4989; -16,1699; 
-0,781159; 1,71465; 80,337; -16,215; 
-0,763883; 1,74046; 80,1746; -16,2598; 
-0,746349; 1,76633; 80,0118; -16,3044; 
-0,728556; 1,79225; 79,8485; -16,3487; 
-0,710504; 1,81822; 79,6848; -16,3928; 
-0,692192; 1,84424; 79,5207; -16,4366; 
-0,673619; 1,87031; 79,3561; -16,4801; 
-0,654785; 1,89643; 79,1911; -16,5234; 
-0,63569; 1,9226; 79,0256; -16,5664; 
-0,616333; 1,94882; 78,8597; -16,6091; 
-0,596714; 1,97509; 78,6934; -16,6516; 
-0,576831; 2,0014; 78,5267; -16,6939; 
-0,556685; 2,02776; 78,3596; -16,7358; 
-0,536276; 2,05417; 78,192; -16,7776; 
-0,515602; 2,08062; 78,024; -16,819; 
-0,494663; 2,10712; 77,8556; -16,8602; 
-0,473459; 2,13365; 77,6868; -16,9012; 
-0,45199; 2,16023; 77,5176; -16,9419; 
-0,430255; 2,18685; 77,348; -16,9824; 
-0,408253; 2,21352; 77,1779; -17,0226; 
-0,385984; 2,24022; 77,0075; -17,0626; 
-0,363448; 2,26696; 76,8367; -17,1023; 
-0,340645; 2,29374; 76,6655; -17,1418; 
-0,317573; 2,32056; 76,4939; -17,181; 
-0,294233; 2,34742; 76,3218; -17,22; 
-0,270625; 2,37431; 76,1495; -17,2588; 
-0,246747; 2,40124; 75,9767; -17,2973; 
-0,2226; 2,4282; 75,8035; -17,3356; 
-0,198183; 2,4552; 75,63; -17,3736; 
-0,173496; 2,48223; 75,456; -17,4114; 
-0,148538; 2,50929; 75,2817; -17,449; 
-0,12331; 2,53639; 75,1071; -17,4863; 
-0,0978104; 2,56352; 74,932; -17,5234; 
-0,0720395; 2,59068; 74,7566; -17,5603; 
-0,0459968; 2,61786; 74,5808; -17,5969; 
-0,0196821; 2,64508; 74,4047; -17,6333; 
0,00690492; 2,67233; 74,2281; -17,6695; 
0,0337645; 2,6996; 74,0513; -17,7055; 
0,060897; 2,7269; 73,874; -17,7412; 
0,0883026; 2,75423; 73,6964; -17,7767; 
0,115982; 2,78158; 73,5185; -17,812; 
0,143934; 2,80896; 73,3402; -17,847; 
0,172161; 2,83636; 73,1616; -17,8819; 
0,200662; 2,86378; 72,9826; -17,9165; 
0,229437; 2,89123; 72,8032; -17,9509; 
0,258486; 2,9187; 72,6235; -17,9851; 
0,287811; 2,94619; 72,4435; -18,0191; 
0,31741; 2,9737; 72,2632; -18,0528; 
0,347285; 3,00124; 72,0825; -18,0864; 
0,377435; 3,02879; 71,9014; -18,1197; 
0,407861; 3,05636; 71,7201; -18,1528; 
0,438562; 3,08395; 71,5384; -18,1857; 
0,46954; 3,11155; 71,3564; -18,2184; 
0,500793; 3,13917; 71,174; -18,2509; 
0,532323; 3,16681; 70,9913; -18,2832; 
0,56413; 3,19446; 70,8084; -18,3153; 
0,596212; 3,22213; 70,625; -18,3472; 
0,628572; 3,24981; 70,4414; -18,3788; 
0,661209; 3,27751; 70,2575; -18,4103; 
0,694122; 3,30521; 70,0732; -18,4416; 
0,727313; 3,33293; 69,8886; -18,4726; 
0,760781; 3,36066; 69,7038; -18,5035; 
0,794526; 3,3884; 69,5186; -18,5342; 
0,828549; 3,41615; 69,3331; -18,5647; 
0,862849; 3,44391; 69,1473; -18,595; 
0,897427; 3,47168; 68,9612; -18,6251; 
0,932283; 3,49945; 68,7748; -18,655; 
0,967416; 3,52724; 68,5881; -18,6847; 
1,00283; 3,55503; 68,4011; -18,7142; 
1,03852; 3,58282; 68,2138; -18,7435; 
1,07448; 3,61062; 68,0262; -18,7727; 
1,11073; 3,63843; 67,8383; -18,8016; 
1,14725; 3,66624; 67,6502; -18,8304; 
1,18405; 3,69405; 67,4617; -18,859; 
1,22113; 3,72186; 67,273; -18,8874; 
1,25849; 3,74968; 67,084; -18,9156; 
1,29613; 3,7775; 66,8947; -18,9436; 
1,33404; 3,80532; 66,7051; -18,9715; 
1,37223; 3,83314; 66,5153; -18,9992; 
1,4107; 3,86096; 66,3251; -19,0267; 
1,44945; 3,88878; 66,1347; -19,054; 
1,48848; 3,91659; 65,944; -19,0812; 
1,52778; 3,94441; 65,7531; -19,1081; 
1,56737; 3,97222; 65,5619; -19,1349; 
1,60723; 4,00003; 65,3704; -19,1616; 
1,64737; 4,02783; 65,1787; -19,188; 
1,68779; 4,05563; 64,9866; -19,2143; 
1,72848; 4,08342; 64,7944; -19,2405; 
1,76945; 4,11121; 64,6018; -19,2664; 
1,81071; 4,13899; 64,409; -19,2922; 
1,85223; 4,16677; 64,216; -19,3178; 
1,89404; 4,19454; 64,0227; -19,3433; 
1,93612; 4,2223; 63,8291; -19,3686; 
1,97849; 4,25005; 63,6353; -19,3937; 
2,02113; 4,27779; 63,4413; -19,4187; 
2,06404; 4,30552; 63,2469; -19,4435; 
2,10724; 4,33324; 63,0524; -19,4681; 
2,15071; 4,36095; 62,8576; -19,4926; 
2,19445; 4,38865; 62,6625; -19,517; 
2,23848; 4,41633; 62,4672; -19,5411; 
2,28278; 4,444; 62,2717; -19,5652; 
2,32736; 4,47166; 62,0759; -19,589; 
2,37221; 4,49931; 61,8799; -19,6128; 
2,41735; 4,52694; 61,6837; -19,6363; 
2,46275; 4,55456; 61,4872; -19,6597; 
2,50844; 4,58216; 61,2905; -19,683; 
2,5544; 4,60974; 61,0935; -19,7061; 
2,60063; 4,63731; 60,8964; -19,7291; 
2,64714; 4,66486; 60,699; -19,7519; 
2,69393; 4,6924; 60,5013; -19,7746; 
2,74099; 4,71991; 60,3035; -19,7971; 
2,78833; 4,74741; 60,1054; -19,8195; 
2,83594; 4,77489; 59,9071; -19,8417; 
2,88382; 4,80235; 59,7086; -19,8638; 
2,93199; 4,82979; 59,5098; -19,8858; 
2,98042; 4,8572; 59,3108; -19,9076; 
3,02913; 4,8846; 59,1117; -19,9293; 
3,07811; 4,91197; 58,9123; -19,9508; 
3,12737; 4,93933; 58,7126; -19,9722; 
3,1769; 4,96666; 58,5128; -19,9935; 
3,2267; 4,99396; 58,3128; -20,0146; 
3,27678; 5,02124; 58,1125; -20,0356; 
3,32713; 5,0485; 57,9121; -20,0564; 
3,37775; 5,07574; 57,7114; -20,0772; 
3,42864; 5,10295; 57,5105; -20,0978; 
3,47981; 5,13013; 57,3094; -20,1182; 
3,53124; 5,15729; 57,1082; -20,1386; 
