0; -1,50849; 100; 0; 
3,58295; 5,18442; 56,9067; -20,1588; 
3,63493; 5,21152; 56,705; -20,1788; 
3,68718; 5,2386; 56,5031; -20,1988; 
3,7397; 5,26565; 56,301; -20,2186; 
3,7925; 5,29267; 56,0987; -20,2383; 
3,84556; 5,31966; 55,8962; -20,2579; 
3,89889; 5,34662; 55,6936; -20,2773; 
3,95249; 5,37355; 55,4907; -20,2966; 
4,00636; 5,40045; 55,2876; -20,3158; 
4,0605; 5,42733; 55,0844; -20,3349; 
4,11491; 5,45417; 54,8809; -20,3539; 
4,16958; 5,48098; 54,6773; -20,3727; 
4,22453; 5,50775; 54,4735; -20,3914; 
4,27974; 5,5345; 54,2695; -20,41; 
4,33522; 5,56121; 54,0653; -20,4285; 
4,39096; 5,58789; 53,8609; -20,4469; 
4,44697; 5,61454; 53,6563; -20,4651; 
4,50325; 5,64115; 53,4516; -20,4833; 
4,5598; 5,66772; 53,2467; -20,5013; 
4,61661; 5,69427; 53,0416; -20,5192; 
4,67368; 5,72077; 52,8363; -20,537; 
4,73102; 5,74725; 52,6308; -20,5547; 
4,78863; 5,77368; 52,4252; -20,5723; 
4,84649; 5,80008; 52,2194; -20,5897; 
4,90463; 5,82645; 52,0134; -20,6071; 
4,96302; 5,85277; 51,8072; -20,6243; 
5,02168; 5,87906; 51,6009; -20,6414; 
5,0806; 5,90531; 51,3944; -20,6585; 
5,13979; 5,93152; 51,1877; -20,6754; 
5,19923; 5,9577; 50,9809; -20,6922; 
5,25894; 5,98383; 50,7739; -20,7089; 
5,31891; 6,00993; 50,5667; -20,7255; 
5,37914; 6,03598; 50,3594; -20,742; 
5,43963; 6,062; 50,1519; -20,7584; 
5,50038; 6,08797; 49,9442; -20,7747; 
5,56139; 6,11391; 49,7364; -20,7909; 
5,62266; 6,1398; 49,5284; -20,807; 
5,68419; 6,16565; 49,3203; -20,823; 
5,74597; 6,19146; 49,1119; -20,8389; 
5,80802; 6,21723; 48,9035; -20,8547; 
5,87032; 6,24296; 48,6949; -20,8704; 
5,93287; 6,26864; 48,4861; -20,8861; 
5,99569; 6,29428; 48,2771; -20,9016; 
6,05876; 6,31988; 48,068; -20,917; 
6,12209; 6,34543; 47,8588; -20,9323; 
6,18567; 6,37094; 47,6494; -20,9475; 
6,2495; 6,3964; 47,4398; -20,9626; 
6,3136; 6,42182; 47,2301; -20,9777; 
6,37794; 6,4472; 47,0203; -20,9926; 
6,44254; 6,47253; 46,8103; -21,0075; 
6,50739; 6,49781; 46,6001; -21,0222; 
6,5725; 6,52305; 46,3898; -21,0369; 
6,63785; 6,54824; 46,1794; -21,0515; 
6,70346; 6,57339; 45,9688; -21,066; 
6,76932; 6,59849; 45,7581; -21,0804; 
6,83543; 6,62354; 45,5472; -21,0947; 
6,90179; 6,64855; 45,3362; -21,1089; 
6,9684; 6,6735; 45,125; -21,1231; 
7,03526; 6,69841; 44,9137; -21,1371; 
7,10237; 6,72327; 44,7023; -21,1511; 
7,16973; 6,74809; 44,4907; -21,165; 
7,23733; 6,77285; 44,279; -21,1788; 
7,30518; 6,79757; 44,0671; -21,1925; 
7,37328; 6,82224; 43,8551; -21,2062; 
7,44163; 6,84685; 43,643; -21,2197; 
7,51022; 6,87142; 43,4307; -21,2332; 
7,57906; 6,89594; 43,2183; -21,2466; 
7,64814; 6,92041; 43,0058; -21,2599; 
7,71746; 6,94482; 42,7931; -21,2731; 
7,78703; 6,96919; 42,5803; -21,2863; 
7,85685; 6,99351; 42,3674; -21,2993; 
7,9269; 7,01777; 42,1544; -21,3123; 
7,9972; 7,04199; 41,9412; -21,3252; 
8,06774; 7,06615; 41,7279; -21,3381; 
8,13853; 7,09026; 41,5144; -21,3508; 
8,20955; 7,11432; 41,3008; -21,3635; 
8,28081; 7,13832; 41,0871; -21,3761; 
8,35231; 7,16228; 40,8733; -21,3887; 
8,42406; 7,18618; 40,6594; -21,4011; 
8,49604; 7,21003; 40,4453; -21,4135; 
8,56826; 7,23383; 40,2311; -21,4258; 
8,64071; 7,25757; 40,0168; -21,4381; 
8,71341; 7,28126; 39,8023; -21,4502; 
8,78634; 7,3049; 39,5878; -21,4623; 
8,85951; 7,32848; 39,3731; -21,4743; 
8,93291; 7,35201; 39,1583; -21,4863; 
9,00655; 7,37548; 38,9434; -21,4982; 
9,08042; 7,3989; 38,7283; -21,51; 
9,15452; 7,42227; 38,5132; -21,5217; 
9,22886; 7,44558; 38,2979; -21,5334; 
9,30344; 7,46884; 38,0825; -21,545; 
9,37824; 7,49204; 37,867; -21,5565; 
9,45328; 7,51518; 37,6514; -21,568; 
9,52854; 7,53828; 37,4356; -21,5794; 
9,60404; 7,56131; 37,2198; -21,5907; 
9,67977; 7,58429; 37,0038; -21,602; 
9,75573; 7,60722; 36,7877; -21,6132; 
9,83191; 7,63009; 36,5716; -21,6243; 
9,90833; 7,6529; 36,3553; -21,6354; 
9,98497; 7,67565; 36,1388; -21,6464; 
10,0618; 7,69835; 35,9223; -21,6573; 
10,1389; 7,721; 35,7057; -21,6682; 
10,2163; 7,74359; 35,489; -21,679; 
10,2938; 7,76612; 35,2721; -21,6898; 
10,3716; 7,78859; 35,0552; -21,7005; 
10,4496; 7,81101; 34,8381; -21,7111; 
10,5278; 7,83337; 34,6209; -21,7217; 
10,6062; 7,85567; 34,4037; -21,7322; 
10,6849; 7,87791; 34,1863; -21,7426; 
10,7638; 7,9001; 33,9688; -21,753; 
10,8429; 7,92223; 33,7512; -21,7633; 
10,9223; 7,9443; 33,5336; -21,7736; 
11,0018; 7,96632; 33,3158; -21,7838; 
11,0816; 7,98827; 33,0979; -21,7939; 
11,1616; 8,01017; 32,8799; -21,804; 
11,2418; 8,03201; 32,6618; -21,8141; 
11,3222; 8,05379; 32,4436; -21,824; 
11,4029; 8,07552; 32,2253; -21,834; 
11,4837; 8,09718; 32,0069; -21,8438; 
11,5648; 8,11879; 31,7884; -21,8536; 
11,6461; 8,14034; 31,5699; -21,8634; 
11,7276; 8,16183; 31,3512; -21,8731; 
11,8093; 8,18326; 31,1324; -21,8827; 
11,8913; 8,20463; 30,9135; -21,8923; 
11,9734; 8,22595; 30,6946; -21,9018; 
12,0558; 8,2472; 30,4755; -21,9113; 
12,1384; 8,2684; 30,2563; -21,9207; 
12,2212; 8,28953; 30,0371; -21,9301; 
12,3042; 8,31061; 29,8177; -21,9394; 
12,3874; 8,33163; 29,5983; -21,9487; 
12,4708; 8,35258; 29,3788; -21,9579; 
12,5544; 8,37348; 29,1591; -21,9671; 
12,6383; 8,39432; 28,9394; -21,9762; 
12,7223; 8,4151; 28,7196; -21,9852; 
12,8066; 8,43582; 28,4997; -21,9942; 
12,891; 8,45648; 28,2797; -22,0032; 
12,9757; 8,47709; 28,0596; -22,0121; 
13,0606; 8,49763; 27,8395; -22,021; 
13,1456; 8,51811; 27,6192; -22,0298; 
13,2309; 8,53853; 27,3989; -22,0385; 
13,3164; 8,55889; 27,1785; -22,0473; 
13,4021; 8,5792; 26,9579; -22,0559; 
13,488; 8,59944; 26,7373; -22,0645; 
13,5741; 8,61962; 26,5166; -22,0731; 
13,6604; 8,63974; 26,2959; -22,0816; 
13,7469; 8,65981; 26,075; -22,0901; 
13,8336; 8,67981; 25,8541; -22,0985; 
13,9205; 8,69975; 25,633; -22,1069; 
14,0076; 8,71964; 25,4119; -22,1152; 
14,0949; 8,73946; 25,1907; -22,1235; 
14,1824; 8,75922; 24,9695; -22,1318; 
14,2701; 8,77892; 24,7481; -22,14; 
14,3579; 8,79857; 24,5267; -22,1481; 
14,446; 8,81815; 24,3051; -22,1562; 
14,5343; 8,83767; 24,0835; -22,1643; 
14,6228; 8,85713; 23,8619; -22,1723; 
14,7115; 8,87653; 23,6401; -22,1803; 
14,8003; 8,89587; 23,4183; -22,1882; 
14,8894; 8,91516; 23,1963; -22,1961; 
14,9786; 8,93438; 22,9743; -22,2039; 
15,0681; 8,95354; 22,7523; -22,2118; 
15,1577; 8,97264; 22,5301; -22,2195; 
15,2475; 8,99168; 22,3079; -22,2272; 
15,3375; 9,01066; 22,0855; -22,2349; 
15,4277; 9,02958; 21,8632; -22,2425; 
15,5181; 9,04844; 21,6407; -22,2501; 
15,6087; 9,06724; 21,4182; -22,2577; 
15,6995; 9,08598; 21,1955; -22,2652; 
15,7904; 9,10466; 20,9729; -22,2727; 
15,8816; 9,12328; 20,7501; -22,2801; 
15,9729; 9,14184; 20,5273; -22,2875; 
16,0644; 9,16034; 20,3043; -22,2949; 
16,1561; 9,17878; 20,0814; -22,3022; 
16,248; 9,19716; 19,8583; -22,3094; 
16,34; 9,21548; 19,6352; -22,3167; 
16,4323; 9,23374; 19,412; -22,3239; 
16,5247; 9,25194; 19,1887; -22,331; 
16,6173; 9,27008; 18,9653; -22,3382; 
16,7101; 9,28816; 18,7419; -22,3452; 
16,8031; 9,30618; 18,5184; -22,3523; 
16,8962; 9,32414; 18,2949; -22,3593; 
16,9896; 9,34204; 18,0713; -22,3663; 
17,0831; 9,35988; 17,8476; -22,3732; 
17,1768; 9,37766; 17,6238; -22,3801; 
17,2706; 9,39539; 17,4; -22,3869; 
17,3647; 9,41305; 17,1761; -22,3938; 
17,4589; 9,43065; 16,9521; -22,4006; 
17,5533; 9,4482; 16,728; -22,4073; 
17,6478; 9,46568; 16,5039; -22,414; 
17,7426; 9,48311; 16,2798; -22,4207; 
17,8375; 9,50047; 16,0555; -22,4273; 
17,9326; 9,51778; 15,8312; -22,434; 
18,0279; 9,53502; 15,6068; -22,4405; 
18,1233; 9,55221; 15,3824; -22,4471; 
18,2189; 9,56934; 15,1579; -22,4536; 
18,3147; 9,58641; 14,9333; -22,46; 
18,4106; 9,60342; 14,7087; -22,4665; 
18,5068; 9,62037; 14,484; -22,4729; 
18,603; 9,63727; 14,2592; -22,4793; 
18,6995; 9,6541; 14,0344; -22,4856; 
18,7961; 9,67088; 13,8095; -22,4919; 
18,8929; 9,6876; 13,5846; -22,4982; 
18,9899; 9,70425; 13,3596; -22,5044; 
19,087; 9,72085; 13,1345; -22,5106; 
19,1843; 9,7374; 12,9094; -22,5168; 
19,2817; 9,75388; 12,6842; -22,5229; 
19,3794; 9,7703; 12,4589; -22,529; 
19,4772; 9,78667; 12,2336; -22,5351; 
19,5751; 9,80298; 12,0082; -22,5412; 
19,6732; 9,81923; 11,7828; -22,5472; 
19,7715; 9,83542; 11,5573; -22,5532; 
19,8699; 9,85156; 11,3317; -22,5591; 
19,9685; 9,86764; 11,1061; -22,565; 
20,0673; 9,88366; 10,8804; -22,5709; 
20,1662; 9,89962; 10,6546; -22,5768; 
20,2653; 9,91552; 10,4289; -22,5826; 
20,3645; 9,93137; 10,203; -22,5884; 
20,4639; 9,94716; 9,97708; -22,5942; 
20,5634; 9,96289; 9,75111; -22,5999; 
20,6632; 9,97856; 9,52509; -22,6057; 
20,763; 9,99418; 9,299; -22,6113; 
20,863; 10,0097; 9,07286; -22,617; 
20,9632; 10,0252; 8,84666; -22,6226; 
21,0635; 10,0407; 8,62041; -22,6282; 
21,164; 10,0561; 8,3941; -22,6338; 
21,2647; 10,0714; 8,16773; -22,6393; 
21,3655; 10,0867; 7,94131; -22,6448; 
21,4664; 10,1019; 7,71483; -22,6503; 
21,5675; 10,1171; 7,4883; -22,6558; 
21,6687; 10,1322; 7,26172; -22,6612; 
21,7701; 10,1472; 7,03508; -22,6666; 
21,8717; 10,1622; 6,80839; -22,672; 
21,9734; 10,1772; 6,58164; -22,6773; 
22,0752; 10,1921; 6,35484; -22,6826; 
22,1772; 10,2069; 6,12799; -22,6879; 
22,2794; 10,2217; 5,90108; -22,6932; 
22,3817; 10,2364; 5,67412; -22,6984; 
22,4841; 10,251; 5,44711; -22,7036; 
22,5867; 10,2656; 5,22005; -22,7088; 
22,6894; 10,2802; 4,99294; -22,714; 
22,7923; 10,2947; 4,76577; -22,7191; 
22,8953; 10,3091; 4,53855; -22,7242; 
22,9985; 10,3235; 4,31129; -22,7293; 
23,1018; 10,3378; 4,08397; -22,7344; 
23,2052; 10,3521; 3,8566; -22,7394; 
23,3088; 10,3663; 3,62918; -22,7444; 
23,4125; 10,3805; 3,40171; -22,7494; 
23,5164; 10,3946; 3,17419; -22,7543; 
23,6204; 10,4087; 2,94662; -22,7593; 
23,7246; 10,4227; 2,71901; -22,7642; 
23,8289; 10,4366; 2,49134; -22,769; 
23,9333; 10,4505; 2,26363; -22,7739; 
24,0379; 10,4644; 2,03586; -22,7787; 
24,1426; 10,4782; 1,80805; -22,7835; 
24,2475; 10,4919; 1,58019; -22,7883; 
24,3524; 10,5056; 1,35229; -22,7931; 
24,4576; 10,5192; 1,12433; -22,7978; 
24,5628; 10,5328; 0,896329; -22,8025; 
24,6682; 10,5463; 0,66828; -22,8072; 
24,7738; 10,5598; 0,440184; -22,8119; 
24,8794; 10,5732; 0,212042; -22,8165; 
24,9852; 10,5866; -0,0161461; -22,8211; 
25,0912; 10,5999; -0,244381; -22,8257; 
25,1972; 10,6131; -0,472661; -22,8303; 
25,3034; 10,6264; -0,700987; -22,8349; 
25,4097; 10,6395; -0,929358; -22,8394; 
25,5162; 10,6526; -1,15777; -22,8439; 
25,6228; 10,6657; -1,38624; -22,8484; 
25,7295; 10,6787; -1,61474; -22,8528; 
25,8364; 10,6916; -1,84329; -22,8573; 
25,9434; 10,7045; -2,07189; -22,8617; 
26,0505; 10,7174; -2,30053; -22,8661; 
26,1577; 10,7301; -2,52921; -22,8705; 
26,2651; 10,7429; -2,75794; -22,8748; 
26,3726; 10,7556; -2,98671; -22,8791; 
26,4802; 10,7682; -3,21552; -22,8835; 
26,5879; 10,7808; -3,44437; -22,8877; 
26,6958; 10,7934; -3,67327; -22,892; 
26,8038; 10,8058; -3,90221; -22,8962; 
26,9119; 10,8183; -4,1312; -22,9005; 
27,0202; 10,8307; -4,36022; -22,9047; 
27,1285; 10,843; -4,58929; -22,9089; 
27,237; 10,8553; -4,8184; -22,913; 
27,3456; 10,8675; -5,04755; -22,9172; 
27,4544; 10,8797; -5,27674; -22,9213; 
27,5632; 10,8919; -5,50598; -22,9254; 
27,6722; 10,904; -5,73525; -22,9295; 
27,7813; 10,916; -5,96457; -22,9335; 
27,8905; 10,928; -6,19392; -22,9376; 
27,9999; 10,9399; -6,42332; -22,9416; 
28,1093; 10,9518; -6,65275; -22,9456; 
28,2189; 10,9637; -6,88223; -22,9496; 
28,3286; 10,9755; -7,11175; -22,9535; 
28,4384; 10,9872; -7,3413; -22,9575; 
28,5483; 10,9989; -7,57089; -22,9614; 
28,6584; 11,0106; -7,80053; -22,9653; 
28,7685; 11,0222; -8,0302; -22,9692; 
28,8788; 11,0337; -8,25991; -22,973; 
28,9892; 11,0452; -8,48966; -22,9769; 
29,0997; 11,0567; -8,71945; -22,9807; 
29,2104; 11,0681; -8,94928; -22,9845; 
29,3211; 11,0795; -9,17914; -22,9883; 
29,4319; 11,0908; -9,40904; -22,9921; 
29,5429; 11,102; -9,63898; -22,9958; 
29,654; 11,1133; -9,86896; -22,9996; 
29,7652; 11,1244; -10,099; -23,0033; 
29,8765; 11,1356; -10,329; -23,007; 
29,9879; 11,1466; -10,5591; -23,0107; 
30,0994; 11,1577; -10,7892; -23,0143; 
30,211; 11,1687; -11,0194; -23,018; 
30,3228; 11,1796; -11,2496; -23,0216; 
30,4346; 11,1905; -11,4798; -23,0252; 
30,5466; 11,2014; -11,7101; -23,0288; 
30,6587; 11,2122; -11,9404; -23,0324; 
30,7708; 11,2229; -12,1708; -23,036; 
30,8831; 11,2336; -12,4011; -23,0395; 
30,9955; 11,2443; -12,6315; -23,043; 
31,108; 11,2549; -12,862; -23,0465; 
31,2206; 11,2655; -13,0925; -23,05; 
31,3333; 11,2761; -13,323; -23,0535; 
31,4461; 11,2865; -13,5535; -23,0569; 
31,559; 11,297; -13,7841; -23,0604; 
31,6721; 11,3074; -14,0147; -23,0638; 
31,7852; 11,3177; -14,2454; -23,0672; 
31,8984; 11,3281; -14,4761; -23,0706; 
32,0118; 11,3383; -14,7068; -23,074; 
32,1252; 11,3486; -14,9376; -23,0773; 
32,2387; 11,3587; -15,1684; -23,0807; 
32,3524; 11,3689; -15,3992; -23,084; 
32,4661; 11,379; -15,63; -23,0873; 
32,5799; 11,389; -15,8609; -23,0906; 
32,6939; 11,399; -16,0919; -23,0939; 
32,8079; 11,409; -16,3228; -23,0971; 
32,9221; 11,4189; -16,5538; -23,1004; 
33,0363; 11,4288; -16,7848; -23,1036; 
33,1506; 11,4386; -17,0159; -23,1068; 
33,2651; 11,4484; -17,247; -23,11; 
33,3796; 11,4582; -17,4781; -23,1132; 
33,4942; 11,4679; -17,7092; -23,1164; 
33,609; 11,4775; -17,9404; -23,1195; 
33,7238; 11,4872; -18,1716; -23,1226; 
33,8387; 11,4967; -18,4028; -23,1258; 
33,9537; 11,5063; -18,6341; -23,1289; 
34,0688; 11,5158; -18,8654; -23,132; 
34,184; 11,5252; -19,0968; -23,135; 
34,2993; 11,5346; -19,3281; -23,1381; 
34,4147; 11,544; -19,5595; -23,1411; 
34,5302; 11,5534; -19,7909; -23,1442; 
34,6458; 11,5627; -20,0224; -23,1472; 
34,7615; 11,5719; -20,2539; -23,1502; 
34,8772; 11,5811; -20,4854; -23,1532; 
34,9931; 11,5903; -20,717; -23,1562; 
35,109; 11,5994; -20,9485; -23,1591; 
35,2251; 11,6085; -21,1801; -23,1621; 
35,3412; 11,6176; -21,4118; -23,165; 
35,4574; 11,6266; -21,6434; -23,1679; 
35,5737; 11,6355; -21,8751; -23,1708; 
35,6901; 11,6445; -22,1069; -23,1737; 
